Log file open, 01/29/23 15:01:32
[2023.01.30-01.23.05:104][740]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.23.05:204][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.30-01.23.06:842][908]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.23.06:845][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.23.06:845][908]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:23:06 PM)
[2023.01.30-01.23.06:846][908]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.23.06:847][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001436s)
[2023.01.30-01.23.06:847][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001461s)
[2023.01.30-01.23.06:847][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.23.06:847][908]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.23.06:847][908]LogPlayLevel: PIE: World Init took: (0.000492s)
[2023.01.30-01.23.06:903][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-01.23.06:908][908]LogAudio: Display: Creating Audio Device:                 Id: 96, Scope: Unique, Realtime: True
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.23.06:908][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.23.06:908][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.23.06:908][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.23.06:908][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.23.06:908][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.23.06:909][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.23.06:921][908]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.23.06:922][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.23.06:922][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.23.06:922][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.23.06:922][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=96
[2023.01.30-01.23.06:922][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=96
[2023.01.30-01.23.06:923][908]LogInit: FAudioDevice initialized.
[2023.01.30-01.23.06:923][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=96
[2023.01.30-01.23.06:923][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=96
[2023.01.30-01.23.06:923][908]LogAudio: Display: Audio Device (ID: 96) registered with world 'TutorialMap'.
[2023.01.30-01.23.06:979][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.23.06:979][908]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.23.06:980][908]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.23.06
[2023.01.30-01.23.06:980][908]LogWorld: Bringing up level for play took: 0.000479
[2023.01.30-01.23.06:982][908]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.01.30-01.23.06:987][908]PIE: Server logged in
[2023.01.30-01.23.06:988][908]PIE: Play in editor total start time 0.144 seconds.
[2023.01.30-01.23.06:996][908]LogViewport: Scene viewport resized to 2198x2020, mode Windowed.
[2023.01.30-01.23.12:766][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.23.12:766][592]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.23.12:767][592]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.23.12:771][592]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.23.12:771][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.23.12:773][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.23.12:778][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.23.12:833][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.23.12:834][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.01.30-01.23.12:835][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=96
[2023.01.30-01.23.12:840][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-01.23.12:858][593]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.01.30-01.23.24:249][297]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-01.23.24:249][297]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-01.23.24:249][297]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-01.23.29:796][920]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.23.29:881][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-01.23.30:719][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.23.30:723][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.23.30:723][  8]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:23:30 PM)
[2023.01.30-01.23.30:723][  8]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.23.30:725][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001344s)
[2023.01.30-01.23.30:725][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001366s)
[2023.01.30-01.23.30:725][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.23.30:725][  8]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.23.30:725][  8]LogPlayLevel: PIE: World Init took: (0.000486s)
[2023.01.30-01.23.30:780][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.30-01.23.30:784][  8]LogAudio: Display: Creating Audio Device:                 Id: 97, Scope: Unique, Realtime: True
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.23.30:784][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.23.30:784][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.23.30:784][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.23.30:785][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.23.30:785][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.23.30:786][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.23.30:798][  8]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.23.30:798][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.23.30:798][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.23.30:798][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.23.30:798][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=97
[2023.01.30-01.23.30:798][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=97
[2023.01.30-01.23.30:799][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=97
[2023.01.30-01.23.30:799][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=97
[2023.01.30-01.23.30:799][  8]LogInit: FAudioDevice initialized.
[2023.01.30-01.23.30:799][  8]LogAudio: Display: Audio Device (ID: 97) registered with world 'TutorialMap'.
[2023.01.30-01.23.30:846][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.23.30:846][  8]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.23.30:846][  8]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.23.30
[2023.01.30-01.23.30:846][  8]LogWorld: Bringing up level for play took: 0.000519
[2023.01.30-01.23.30:848][  8]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.01.30-01.23.30:854][  8]PIE: Server logged in
[2023.01.30-01.23.30:856][  8]PIE: Play in editor total start time 0.133 seconds.
[2023.01.30-01.23.30:863][  8]LogViewport: Scene viewport resized to 2203x2020, mode Windowed.
[2023.01.30-01.23.35:596][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.23.35:596][569]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.23.35:597][569]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.23.35:601][569]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.23.35:601][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.23.35:602][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.23.35:608][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.23.35:662][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.23.35:662][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.01.30-01.23.35:663][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=97
[2023.01.30-01.23.35:669][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-01.23.35:687][570]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.01.30-01.23.46:300][795]BlueprintLog: New page: Compile ScreenShake
[2023.01.30-01.23.46:357][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.30-01.23.47:467][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.23.47:471][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.23.47:471][918]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:23:47 PM)
[2023.01.30-01.23.47:472][918]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.23.47:473][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001408s)
[2023.01.30-01.23.47:473][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001435s)
[2023.01.30-01.23.47:473][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.23.47:473][918]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.23.47:474][918]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.01.30-01.23.47:529][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.30-01.23.47:532][918]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.23.47:532][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.23.47:532][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.23.47:533][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.23.47:533][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.23.47:533][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.23.47:534][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.23.47:546][918]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.23.47:546][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.23.47:546][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.23.47:546][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.23.47:547][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.01.30-01.23.47:547][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.01.30-01.23.47:548][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.01.30-01.23.47:548][918]LogInit: FAudioDevice initialized.
[2023.01.30-01.23.47:548][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.01.30-01.23.47:548][918]LogAudio: Display: Audio Device (ID: 98) registered with world 'TutorialMap'.
[2023.01.30-01.23.47:595][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.23.47:595][918]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.23.47:596][918]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.23.47
[2023.01.30-01.23.47:596][918]LogWorld: Bringing up level for play took: 0.000451
[2023.01.30-01.23.47:597][918]LogOnline: OSS: Created online subsystem instance for: :Context_113
[2023.01.30-01.23.47:603][918]PIE: Server logged in
[2023.01.30-01.23.47:604][918]PIE: Play in editor total start time 0.133 seconds.
[2023.01.30-01.23.47:610][918]LogViewport: Scene viewport resized to 2208x2020, mode Windowed.
[2023.01.30-01.23.50:746][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.23.50:746][286]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.23.50:747][286]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.23.50:751][286]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.23.50:751][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.23.50:753][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.23.50:759][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.23.50:813][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.01.30-01.23.50:814][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.01.30-01.23.50:820][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.30-01.23.50:836][287]LogPlayLevel: Display: Destroying online subsystem :Context_113
[2023.01.30-01.23.51:794][402]Cmd: TRANSACTION UNDO
[2023.01.30-01.23.51:794][402]LogEditorTransaction: Undo Edit Location Amplitude Multiplier
[2023.01.30-01.23.58:838][173]BlueprintLog: New page: Compile ScreenShake
[2023.01.30-01.23.58:895][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-01.24.20:567][645]LogEditorTransaction: Undo Create Pin Link
[2023.01.30-01.24.33:531][ 54]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.24.33:633][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.30-01.24.35:359][242]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.24.35:363][242]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.24.35:363][242]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:24:35 PM)
[2023.01.30-01.24.35:363][242]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.24.35:365][242]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001357s)
[2023.01.30-01.24.35:365][242]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001380s)
[2023.01.30-01.24.35:365][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.24.35:365][242]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.24.35:366][242]LogPlayLevel: PIE: World Init took: (0.000571s)
[2023.01.30-01.24.35:420][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.30-01.24.35:424][242]LogAudio: Display: Creating Audio Device:                 Id: 99, Scope: Unique, Realtime: True
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.24.35:424][242]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.24.35:424][242]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.24.35:424][242]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.24.35:424][242]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.24.35:424][242]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.24.35:426][242]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.24.35:439][242]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.24.35:439][242]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.24.35:439][242]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.24.35:439][242]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.24.35:440][242]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.01.30-01.24.35:440][242]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.01.30-01.24.35:441][242]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.01.30-01.24.35:441][242]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=99
[2023.01.30-01.24.35:441][242]LogInit: FAudioDevice initialized.
[2023.01.30-01.24.35:441][242]LogAudio: Display: Audio Device (ID: 99) registered with world 'TutorialMap'.
[2023.01.30-01.24.35:496][242]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.24.35:496][242]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.24.35:496][242]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.24.35
[2023.01.30-01.24.35:496][242]LogWorld: Bringing up level for play took: 0.000483
[2023.01.30-01.24.35:497][242]LogOnline: OSS: Created online subsystem instance for: :Context_114
[2023.01.30-01.24.35:505][242]PIE: Server logged in
[2023.01.30-01.24.35:506][242]PIE: Play in editor total start time 0.143 seconds.
[2023.01.30-01.24.35:514][242]LogViewport: Scene viewport resized to 2213x2020, mode Windowed.
[2023.01.30-01.24.40:967][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.24.40:967][886]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.24.40:968][886]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.24.40:971][886]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.24.40:971][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.24.40:974][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.24.40:978][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.24.41:033][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.24.41:034][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.30-01.24.41:035][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.30-01.24.41:040][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.30-01.24.41:059][887]LogPlayLevel: Display: Destroying online subsystem :Context_114
[2023.01.30-01.25.22:788][534]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.25.22:793][534]LogBlueprint: Error: [AssetLog] C:\Users\tinag\Desktop\Tina\InfiniteMatrixComplete 5.1\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To BP_Player  to imply a specific type.
[2023.01.30-01.25.22:793][534]LogBlueprint: Error: [AssetLog] C:\Users\tinag\Desktop\Tina\InfiniteMatrixComplete 5.1\Content\InfiniteMatrix\Blueprints\BP_Tunnel.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Object Wildcard on pin Object
[2023.01.30-01.25.22:871][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-01.25.29:905][278]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.30-01.25.29:987][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.30-01.25.31:219][413]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.25.31:223][413]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.25.31:223][413]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:25:31 PM)
[2023.01.30-01.25.31:224][413]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.25.31:225][413]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001315s)
[2023.01.30-01.25.31:225][413]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001346s)
[2023.01.30-01.25.31:225][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.25.31:225][413]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.25.31:225][413]LogPlayLevel: PIE: World Init took: (0.000533s)
[2023.01.30-01.25.31:282][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.30-01.25.31:287][413]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.25.31:287][413]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.25.31:287][413]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.25.31:287][413]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.25.31:288][413]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.25.31:288][413]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.25.31:289][413]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.25.31:301][413]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.25.31:301][413]LogAudioMixer: Display: Initializing Sound Submixes...
